A0001,202405010900,1,200,2,200,3,200,,,,
B0001,202405010920,1,150,2,150,3,150,,,,
A0002,202405011100,1,200,2,200,3,200,,,,
B0002,202405011120,1,150,2,150,3,150,,,,
A0003,202405011300,1,200,2,200,3,200,,,,
B0003,202405011320,1,150,2,150,3,150,,,,
A0004,202405011500,1,200,2,200,3,200,,,,
B0004,202405011520,1,150,2,150,3,150,,,,
A0005,202405011700,1,200,2,200,3,200,,,,
B0005,202405011720,1,150,2,150,3,150,,,,
A0006,202405011900,1,200,2,200,3,200,,,,
B0006,202405011920,1,150,2,150,3,150,,,,
A0007,202405012100,1,200,2,200,3,100,,,,
B0007,202405012120,1,150,2,150,3,150,,,,
A0008,202405010910,-3,200,-2,200,-1,200,,,,
B0008,202405010940,-3,150,-2,150,-1,150,,,,
A0009,202405011110,-3,200,-2,200,-1,200,,,,
B0009,202405011140,-3,150,-2,150,-1,150,,,,
A0010,202405011310,-3,200,-2,200,-1,200,,,,
B0010,202405011340,-3,150,-2,150,-1,150,,,,
A0011,202405011510,-3,200,-2,200,-1,200,,,,
B0011,202405011540,-3,150,-2,150,-1,150,,,,
A0012,202405011710,-3,200,-2,200,-1,200,,,,
B0012,202405011740,-3,150,-2,150,-1,150,,,,
A0013,202405011910,-3,200,-2,200,-1,200,,,,
B0013,202405011940,-3,150,-2,150,-1,150,,,,
A0014,202405012110,-3,200,-2,200,-1,200,,,,
B0014,202405012140,-3,150,-2,150,-1,150,,,,
A0015,202405011000,1,250,4,250,5,250,6,250,7,250
B0015,202405011020,1,200,4,200,5,200,6,200,7,200
A0016,202405011200,1,250,4,250,5,250,6,250,7,250
B0016,202405011220,1,200,4,200,5,200,6,200,7,200
A0017,202405011400,1,250,4,250,5,250,6,250,7,250
B0017,202405011420,1,200,4,200,5,200,6,200,7,200
A0018,202405011600,1,250,4,250,5,250,6,250,7,250
B0018,202405011620,1,200,4,200,5,200,6,200,7,200
A0019,202405011800,1,250,4,250,5,250,6,250,7,250
B0019,202405011820,1,200,4,200,5,200,6,200,7,200
A0020,202405012000,1,250,4,250,5,250,6,250,7,250
B0020,202405012020,1,200,4,200,5,200,6,200,7,200
A0021,202405012200,1,250,4,250,5,250,6,250,7,250
B0021,202405012220,1,200,4,200,5,200,6,200,7,200
A0022,202405011010,-7,250,-6,250,-5,250,-4,250,-1,250
B0022,202405011040,-7,200,-6,200,-5,200,-4,200,-1,200
