A0001,202404051000,서울역,202404051200,수원역,20000,200,200
A0002,202404051130,서울역,202404051500,대전역,30000,220,220
A0003,202404051200,서울역,202404051600,포항역,35000,300,300
A0004,202404051330,서울역,202404051730,울산역,40000,300,300
A0006,202404051020,수원역,202404051130,서울역,20000,100,100
A0007,202404051100,수원역,202404051300,대전역,25000,150,150
A0008,202404051200,수원역,202404051530,포항역,35000,250,250
A0009,202404051300,수원역,202404051700,울산역,40000,250,250
A0010,202404051400,수원역,202404051800,부산역,40000,300,300
A0011,202404051100,대전역,202404051300,서울역,30000,250,250
A0012,202404051200,대전역,202404051400,수원역,20000,250,250
A0013,202404051330,대전역,202404051530,포항역,30000,300,300
A0014,202404051400,대전역,202404051700,울산역,40000,300,300
A0015,202404051500,대전역,202404051800,부산역,40000,300,300
A0016,202404051200,포항역,202404051600,서울역,35000,300,300
A0017,202404051320,포항역,202404051620,수원역,35000,300,300
A0018,202404051400,포항역,202404051600,대전역,30000,250,250
A0019,202404051500,포항역,202404051600,울산역,20000,200,200
A0020,202404051625,포항역,202404051710,부산역,15000,150,150
A0021,202404051250,울산역,202404051650,서울역,40000,300,300
A0022,202404051300,울산역,202404051600,수원역,37000,300,300
A0023,202404051100,울산역,202404051400,대전역,32000,250,250
A0024,202404051000,울산역,202404051100,포항역,20000,200,200
A0025,202404051400,울산역,202404051700,부산역,20000,150,150
A0026,202404051300,부산역,202404051700,서울역,50000,350,350
A0027,202404051200,부산역,202404051500,수원역,40000,300,300
A0028,202404051100,부산역,202404051400,대전역,34000,250,250
A0029,202404051500,부산역,202404051600,포항역,20000,200,200
A0030,202404051700,부산역,202404051800,울산역,20000,150,150
A0031,202404061000,서울역,202404061200,수원역,20000,200,200
A0032,202404061130,서울역,202404061500,대전역,30000,220,220
A0033,202404061200,서울역,202404061600,포항역,35000,300,300
A0034,202404061330,서울역,202404061730,울산역,40000,300,300
A0035,202404061400,서울역,202404061800,부산역,40000,300,300
A0036,202404061020,수원역,202404061130,서울역,20000,100,100
A0037,202404061100,수원역,202404061300,대전역,25000,150,150
A0038,202404061200,수원역,202404061530,포항역,35000,250,250
A0039,202404061300,수원역,202404061700,울산역,40000,250,250
A0040,202404061400,수원역,202404061800,부산역,40000,300,300
A0041,202404061100,대전역,202404061300,서울역,30000,250,250
A0042,202404061200,대전역,202404061400,수원역,20000,250,250
A0043,202404061330,대전역,202404061530,포항역,30000,300,300
A0044,202404061400,대전역,202404061700,울산역,40000,300,300
A0045,202404061500,대전역,202404061800,부산역,40000,300,300
A0046,202404061200,포항역,202404061600,서울역,35000,300,300
A0047,202404061320,포항역,202404061620,수원역,35000,300,300
A0048,202404061400,포항역,202404061600,대전역,30000,250,250
A0049,202404061500,포항역,202404061600,울산역,20000,200,200
A0050,202404061625,포항역,202404061710,부산역,15000,150,150
A0051,202404061250,울산역,202404061650,서울역,40000,300,300
A0052,202404061300,울산역,202404061600,수원역,37000,300,300
A0053,202404061100,울산역,202404061400,대전역,32000,250,250
A0054,202404061000,울산역,202404061100,포항역,20000,200,200
A0055,202404061400,울산역,202404061700,부산역,20000,150,150
A0056,202404061300,부산역,202404061700,서울역,50000,350,350
A0057,202404061200,부산역,202404061500,수원역,40000,300,300
A0058,202404061100,부산역,202404061400,대전역,34000,250,250
A0059,202404061500,부산역,202404061600,포항역,20000,200,200
A0060,202404061700,부산역,202404061800,울산역,20000,150,150
A0061,202404071000,서울역,202404071200,수원역,20000,200,200
A0062,202404071130,서울역,202404071500,대전역,30000,220,220
A0063,202404071200,서울역,202404071600,포항역,35000,300,300
A0064,202404071330,서울역,202404071730,울산역,40000,300,300
A0065,202404071400,서울역,202404071800,부산역,40000,300,300
A0066,202404071020,수원역,202404071130,서울역,20000,100,100
A0067,202404071100,수원역,202404071300,대전역,25000,150,150
A0068,202404071200,수원역,202404071530,포항역,35000,250,250
A0069,202404071300,수원역,202404071700,울산역,40000,250,250
A0070,202404071400,수원역,202404071800,부산역,40000,300,300
A0071,202404071100,대전역,202404071300,서울역,30000,250,250
A0072,202404071200,대전역,202404071400,수원역,20000,250,250
A0073,202404071330,대전역,202404071530,포항역,30000,300,300
A0074,202404071400,대전역,202404071700,울산역,40000,300,300
A0075,202404071500,대전역,202404071800,부산역,40000,300,300
A0076,202404071200,포항역,202404071600,서울역,35000,300,300
A0077,202404071320,포항역,202404071620,수원역,35000,300,300
A0078,202404071400,포항역,202404071600,대전역,30000,250,250
A0079,202404071500,포항역,202404071600,울산역,20000,200,200
A0080,202404071625,포항역,202404071710,부산역,15000,150,150
A0081,202404071250,울산역,202404071650,서울역,40000,300,300
A0082,202404071300,울산역,202404071600,수원역,37000,300,300
A0083,202404071100,울산역,202404071400,대전역,32000,250,250
A0084,202404071000,울산역,202404071100,포항역,20000,200,200
A0085,202404071400,울산역,202404071700,부산역,20000,150,150
A0086,202404071300,부산역,202404071700,서울역,50000,350,350
A0087,202404071200,부산역,202404071500,수원역,40000,300,300
A0088,202404071100,부산역,202404071400,대전역,34000,250,250
A0089,202404071500,부산역,202404071600,포항역,20000,200,200
A0090,202404071700,부산역,202404071800,울산역,20000,150,150
A0091,202404081000,서울역,202404081200,수원역,20000,200,200
A0092,202404081130,서울역,202404081500,대전역,30000,220,220
A0093,202404081200,서울역,202404081600,포항역,35000,300,300
A0094,202404081330,서울역,202404081730,울산역,40000,300,300
A0095,202404081400,서울역,202404081800,부산역,40000,300,300
